"",Type,Area,None,Build_Wetland,Clean_Races,Farm_Plan,Join_ETS,Riparian_Planting
4713,Dairy,97,141024.9,117572.5,133987.4,129892.4,-75073.9,116806.5
4714,Crop,91,124345.5,85868.1,NA,NA,80333.8,119888.7
4715,Dairy,106,130712.3,110300.6,122988.4,121071.7,-39810.3,109530.4
4716,SNB,94,15520.8,-13104.3,NA,8645.3,-14660.4,-13198.3
4717,SNB,83,7122.3,-5114,NA,4280.2,-3560.1,-5197
4718,Crop,78,113766.6,79500.6,NA,NA,74746,109816.1
4719,Forest,73,40412.2,NA,NA,NA,68075.5,NA
4720,SNB,120,14460.4,-22836.2,NA,5481.2,-25155.7,-22956.2
4721,Crop,86,128717.7,91237.6,NA,NA,86022.1,124396.7
4722,Forest,54,45026.4,NA,NA,NA,67958.4,NA
4723,Forest,46,35581,NA,NA,NA,53601.7,NA
4724,Forest,57,61123.9,NA,NA,NA,86137.2,NA
4725,Crop,153,239193.6,175022.9,NA,NA,165657.6,231741.9
4726,Crop,90,144342.8,102240.1,NA,NA,96778.2,139532.2
4727,SNB,138,26384,-25341.6,NA,13891.6,-29764,-25479.6
4728,Dairy,112,119068.5,95688.1,110923.3,108015.2,-83971.2,94842.6
4729,SNB,84,35505.4,-26446.2,NA,20329,-36281,-26530.2
4730,Crop,56,101238.9,74878,NA,NA,71463.7,98226.6
4731,Crop,143,217300,156591.4,NA,NA,147828.4,210260.5
4732,SNB,62,5096.4,-13011.6,NA,753.2,-13859.9,-13073.6
4733,Dairy,97,141714.6,119542.7,134673.5,131213.2,-58332.7,118784
4734,SNB,119,7198.8,-27379.5,NA,-1123.1,-29285.6,-27498.5
4735,Crop,105,156780.8,112540.6,NA,NA,106141.5,151651.7
4736,SNB,77,14349,-25887.9,NA,4552.1,-31013.1,-25964.9
4737,SNB,101,10424.3,-32701.4,NA,-43.7,-37339.2,-32802.4
4738,SNB,154,16174.4,-12640.8,NA,9375.7,-11257.5,-12794.8
4739,Forest,88,65481.3,NA,NA,NA,100626.8,NA
4740,Dairy,46,33401.2,23187.4,30062.7,28573.1,-57715.6,22826.3
4741,Forest,36,35288.4,NA,NA,NA,50251.7,NA
4742,Forest,181,150827.5,NA,NA,NA,223869,NA
4743,SNB,127,13032.1,-21201,NA,4839.3,-22341.9,-21328
4744,SNB,92,12689.5,-16986.2,NA,5537.9,-19004.4,-17078.2
4745,Forest,161,113821.7,NA,NA,NA,175696.7,NA
4746,SNB,175,15622.6,-42731.4,NA,1544.3,-47028.1,-42906.4
4747,SNB,88,14327.6,-8926.8,NA,8736.7,-9928,-9014.8
4748,Forest,34,28742.7,NA,NA,NA,41521.3,NA
4749,Forest,69,59840.7,NA,NA,NA,89136.7,NA
4750,SNB,89,22890.5,-10913.9,NA,14696.8,-14153.4,-11002.9
4751,SNB,120,26989.8,-46583.4,NA,9020.3,-57126.8,-46703.4
4752,Crop,95,146469.4,107796.1,NA,NA,101945.3,141953.4
4753,SNB,156,18613.4,-36098,NA,5402.6,-40470.7,-36254
4754,Forest,142,104073.9,NA,NA,NA,161993.8,NA
4755,Crop,113,171634.4,124604.9,NA,NA,117709.1,166171
4756,Forest,195,179903.3,NA,NA,NA,261234.6,NA
4757,SNB,94,-364.5,-34435.7,NA,-8575.4,-37073.7,-34529.7
4758,Dairy,101,109213.4,90545,101870.1,100458.5,-43712.7,89778.6
4759,SNB,63,12304.4,-6723.3,NA,7726,-7830.3,-6786.3
4760,Dairy,76,89645.6,74622.6,84121.3,82573.5,-37638.3,74043.1
4761,SNB,38,3812.8,-14997.3,NA,-762.3,-17287,-15035.3
4762,Crop,99,146715.5,99358.7,NA,NA,93389.1,141326.2
4763,Dairy,96,75470.7,56703.4,68477.6,66604.5,-82507.7,56001.4
4764,Dairy,166,204282.5,170328.8,192212.8,188256.5,-87943,169070.1
4765,SNB,104,16705.5,-29812.4,NA,5424.5,-34841.2,-29916.4
4766,Dairy,169,190876.9,156780,178574.1,174758.9,-100561.8,155528.6
4767,Crop,132,187537.5,134050,NA,NA,125970.5,181296.2
4768,Crop,69,113946.8,82173.8,NA,NA,77992.8,110310.4
4769,Forest,62,54645.6,NA,NA,NA,82320.4,NA
4770,SNB,141,22582.8,-32571.3,NA,9219.6,-37915,-32712.3
4771,Crop,101,137005.2,95874.3,NA,NA,89686.8,132208.2
4772,Crop,98,147357.5,106940.9,NA,NA,100932.6,142651.5
4773,Crop,150,229884.7,162635.6,NA,NA,153487.5,222151.4
4774,Forest,63,40381.9,NA,NA,NA,64055.4,NA
4775,Dairy,95,113445.4,91351.5,106545.8,102961.9,-87170.4,90615.8
4776,Forest,69,54432.7,NA,NA,NA,82544.3,NA
4777,SNB,86,7461.7,-13529.9,NA,2444.1,-13939.5,-13615.9
4778,Forest,46,39025.2,NA,NA,NA,56417.5,NA
4779,Crop,91,132685.7,94074.4,NA,NA,88504.6,128209.3
4780,SNB,161,30907,-37791.9,NA,14243.8,-45047.5,-37952.9
4781,SNB,95,13257.9,-31339.6,NA,2407,-36671.9,-31434.6
4782,SNB,172,27020.3,-43586.5,NA,9868.7,-51138,-43758.5
4783,SNB,103,13561.7,-18785.8,NA,5784.9,-20710.4,-18888.8
4784,Crop,97,140057.7,97242.2,NA,NA,91327.2,135124.2
4785,Crop,210,332289.1,232237,NA,NA,219559.3,320894.8
4786,Forest,85,75383,NA,NA,NA,110284.4,NA
4787,Dairy,50,59695.8,47874.9,56076.3,54111.6,-48447.1,47463.9
4788,Dairy,71,92139.3,78681.7,86969.4,85798.5,-19444.6,78158.4
4789,Dairy,139,187332.6,158690.9,177230.1,173818,-60044.9,157628.9
4790,Crop,85,128067.3,92154.2,NA,NA,86961.5,123903
4791,Forest,79,61948.4,NA,NA,NA,92328.3,NA
4792,Forest,80,91120.3,NA,NA,NA,125112.3,NA
4793,Forest,66,46438.7,NA,NA,NA,72344.4,NA
4794,Crop,53,84809.4,59059.6,NA,NA,55884.3,81888.1
4795,Crop,80,126518.6,89560.8,NA,NA,84678.9,122284.5
4796,Dairy,63,75451.6,62288.4,70872.1,69233.7,-38931.7,61808.5
4797,SNB,56,2063.9,-27905.3,NA,-5231.2,-31741.5,-27961.3
4798,Forest,97,66438.5,NA,NA,NA,103568.5,NA
4799,SNB,100,7218.6,-27708.5,NA,-1207.7,-30410,-27808.5
4800,SNB,69,9103.2,-21053.9,NA,1779.3,-24382.8,-21122.9
4801,Dairy,41,30228,21225.6,27244.3,25955,-49617.8,20920
4802,SNB,171,20491.2,-57235.1,NA,1591.5,-66253.5,-57406.1
4803,Dairy,163,174347.4,143866.1,162489.4,160024.3,-76782.3,142643
4804,Dairy,91,82894.9,63027.7,76291.6,73515.6,-93141.2,62311.3
4805,Crop,119,198730.8,145677.9,NA,NA,138412.3,192624.1
4806,Dairy,145,178128.5,146543.4,167604.5,163213.4,-101447,145406.5
4807,Crop,119,190847,137340.2,NA,NA,130089.9,184697.6
4808,SNB,102,3966.2,-28728.1,NA,-3905.1,-30850.6,-28830.1
4809,Crop,103,169755.5,123473.1,NA,NA,117196.4,164435.7
4810,Crop,129,221553.8,158832,NA,NA,151036.8,214427
4811,Forest,29,18578.7,NA,NA,NA,30882.6,NA
4812,Crop,85,135083.5,96473.8,NA,NA,91326.2,130657.4
